__v,_id,category,coll,description,imageurl,name,price,rating
0,639189e26da5e45b350034f9,"table, chair",office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2016/11/19/17/25/furniture-1840463__480.jpg,Breakout Table Chair Set,20000,4
0,63918b346da5e45b350034fb,"workstation, table, chair",office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2020/08/25/18/28/workplace-5517744_1280.jpg,Workstation Two Sided,45000,5
0,63918ba76da5e45b350034fe,"shelf, table, chair",office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2016/08/07/00/27/home-office-1575464_1280.jpg,Cabin Set,40000,4
0,63918c046da5e45b35003500,"vintage, table, chair",office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2013/12/23/17/12/work-space-232985_1280.jpg,Vintage Cabin Set,60000,5
0,63918c676da5e45b35003502,table,office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2019/08/05/09/37/executive-table-4385577_1280.jpg,Executive Table,49000,4
0,63918cea6da5e45b35003504,"table, chair",office,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2016/03/23/00/58/office-1273985_1280.jpg,Breakout simplistic,35000,3
0,63918df36da5e45b35003507,"couch, sofa",living,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2014/09/15/21/46/couch-447484_1280.jpg,Couch Sofa,50000,5
0,63918e4d6da5e45b35003509,"cushion, sofa",living,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2016/11/22/23/38/apartment-1851201_1280.jpg,Living Room Couch - Set of 2,120000,4
0,63918f2c6da5e45b3500350b,"chair, sofa",living,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2017/03/19/01/43/living-room-2155376_1280.jpg,Chair & Sofa,90000,5
0,63918f586da5e45b3500350d,"table, sofa",living,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2014/04/26/00/41/interior-design-332212_1280.jpg,Premium Sofa with Center Table,150000,4
0,63918fa06da5e45b3500350f,"chair, sofa",living,"Lorem ipsum dolor sit amet consectetur, adipisicing elit. Explicabo rerum quisquam, veniam hic corporis nulla soluta nesciunt, corrupti quae exercitationem incidunt maxime dolor perferendis a laudantium iure dolores beatae fugiat architecto nisi eaque! Laboriosam, eius temporibus. Nihil inventore optio iste!",https://cdn.pixabay.com/photo/2015/12/05/23/45/sofa-1078931_1280.jpg,Convertible Sofa Chair,60000,4
